2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282736 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.3/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282744 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.3/Reshape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282753 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.3/Concat_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282761 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.3/ConstantOfShape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282770 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.3/Shape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282778 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.3/Unsqueeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282787 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.3/Sub_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282795 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/Gather_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282804 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.2/Transpose_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282812 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.2/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282822 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.2/Reshape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282830 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.2/ConstantOfShape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282839 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.2/Gather_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282847 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.2/Shape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282855 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.2/Concat_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282863 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/tencoder.2/Sub_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282871 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282880 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/Shape_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282889 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Squeeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282898 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Shape_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282907 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.1/cross_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282915 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.1/cross_attn/Cast_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282923 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.1/cross_attn/Slice_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282931 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.1/cross_attn/Shape_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282941 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Mul_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282949 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.0/self_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282958 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.0/self_attn/Cast_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282966 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.0/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282974 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.0/self_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.282 python3[31198:8258243] 2026-04-15 09:49:55.282983 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Transpose_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.282991 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_16_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283000 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Concat_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283008 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283016 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_15_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283024 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Where_11_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283032 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Equal_11_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283040 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_21_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283049 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_16_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283057 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283065 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_15_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283073 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283082 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Add_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283090 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Slice_10_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283098 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_22_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283106 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/ScatterND_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283114 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Concat_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283122 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_9_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283130 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283139 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/ConstantOfShape_11_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283147 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_11_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283155 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.3/cross_attn/Shape_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283163 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_10_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283171 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_8_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283179 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Sin_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283187 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_11_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283195 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_12_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283203 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Add_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283211 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__onnx::Add_1897'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283220 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Slice_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283227 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_16_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283236 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283244 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283252 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.4/self_attn/Shape_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283260 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283268 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_8_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283281 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_9_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283290 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Where_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283299 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/ConstantOfShape_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283307 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_9_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283315 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Reshape_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283323 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283331 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283340 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283347 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Add_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283355 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Add_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283363 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__onnx::Add_1793'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283372 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Slice_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283381 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Slice_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283389 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_10_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283397 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.1/cross_attn/Cast_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283406 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/ScatterND_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283414 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Concat_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283422 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283430 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283438 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283446 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283454 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283462 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Where_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283470 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Equal_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283478 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/ConstantOfShape_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283486 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Reshape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283494 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283502 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Tile_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283511 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Unsqueeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283519 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Transpose_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283526 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Sin_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283534 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Shape_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283542 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Add_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283550 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__onnx::Add_1718'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283560 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/Shape_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283569 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.4/self_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283577 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.4/self_attn/Cast_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283585 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.4/self_attn/Slice_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283593 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.3/cross_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283601 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.3/cross_attn/Slice_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283609 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.3/cross_attn/Shape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283618 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Gather_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283626 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Shape_7_output_0'. It is no longer used by any node.
